IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INITPOST_restrt.f 12/22/08 15:45:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE INITPOST
        818 |C     COMPUTE PRESSURE AND LN(P) AT INTERFACES.
        819 |C     SET SURFACE VALUES.
        820 |C
        821 |!$omp  parallel do
        822 |!$omp& private(pbi)
        823 |      DO J=JSTA,JEND
        824 |      DO I=1,IM
        825 |        PDSL(I,J)      =RES(I,J)*PD(I,J)
        826 |        PBI            =PDTOP+PD(I,J)+PT
        827 |        PINT(I,J,LP1)  =PBI
        828 |        ALPINT(I,J,LP1)=ALOG(PBI)
        829 |      ENDDO
        830 |      ENDDO
        831 |C
        832 |C     COMPUTE OMEGA ON ETA LEVELS.
        833 |C
        834 |!$omp  parallel do
        835 |!$omp& private(rtopkl)
        836 |      DO 125 L=1,LM
        837 |      DO J=JSTA,JEND
        838 |      DO I=1,IM
        839 |        RTOPKL=RDYN*T(I,J,L)*(H1+D608*Q(I,J,L))/
        840 |     1         (PDTOP*SGML1(L)+PDSL(I,J)*SGML2(L)+PT)
        841 |        IF(ABS(RTOPKL).GT.H1M12)
        842 |     1       OMGA(I,J,L)=OMGA(I,J,L)*CP/(RTOPKL*DT)
        843 |      ENDDO
        844 |      ENDDO
        845 |  125 CONTINUE
        846 |C
        847 |C     CALCULATE AVERAGE PRESSURE DIFFERENCE BETWEEN ETA=1 AND ETA=0
        848 |C     AT VELOCITY POINTS (PDVP1) USING THE VALUES ALREADY KNOWN AT
        849 |C     HEIGHT POINTS (PDSL).
        850 |C
        851 |      CALL EXCH(PDSL)
        852 |!$omp  parallel do
        853 |      DO J=2,JM-1,2
        854 |      DO I=2,IM-1
        855 |        PDVP1(I,J)=0.25*(PDSL(I-1,J)+PDSL(I,J)
        856 |     1                  +PDSL(I,J+1)+PDSL(I,J-1))
        857 |      ENDDO
        858 |      ENDDO
        859 |!$omp  parallel do
        860 |      DO J=3,JM-1,2
        861 |      DO I=1,IM-1
        862 |        PDVP1(I,J)=0.25*(PDSL(I+1,J)+PDSL(I,J)
        863 |     1                  +PDSL(I,J+1)+PDSL(I,J-1))
        864 |      ENDDO
        865 |      ENDDO
        866 |C
        867 |!$omp  parallel do
        868 |      DO I=1,IM-1
        869 |        PDVP1(I,1)=0.5*(PDSL(I,1)+PDSL(I+1,1))
        870 |        PDVP1(I,JM)=0.5*(PDSL(I,JM)+PDSL(I+1,JM))
        871 |      ENDDO
        872 |C
        873 |!$omp  parallel do
        874 |      DO J=2,JM-1,2
        875 |        PDVP1(1,J)=0.5*(PDSL(1,J-1)+PDSL(1,J+1))
        876 |        PDVP1(IM,J)=0.5*(PDSL(IM,J-1)+PDSL(IM,J+1))
        877 |      ENDDO
        878 |C
        879 |      PDVP1(IM,JM)=PDVP1(IM-1,JM)
        880 |C
        881 |C     FIND THE HIGHEST ETA LAYER CONTAINING MOUNTAINS.
        882 |C
        883 |      DO 150 L=LM,1,-1
        884 |C
        885 |      DO J=JSTA,JEND
        886 |      DO I=1,IM
        887 |        IF (HTM(I,J,L).EQ.D00)GO TO 150
        888 |      ENDDO
        889 |      ENDDO
        890 |C
        891 |      LHMNT=L+1
        892 |      GO TO 155
        893 |  150 CONTINUE
        894 |  155 IF(LHMNT.EQ.LP1)THEN
        895 |        IF(.NOT.SIGMA)THEN
        896 |          GO TO 175
        897 |        ELSE
        898 |          LHMNT = LM
        899 |        ENDIF
        900 |      ENDIF
        901 |C***
        902 |C***  NOW GATHER THE ADDRESSES OF ALL THE UNDERGROUND POINTS.
        903 |C***
        904 |      DO 170 L=LHMNT,LM
        905 |      KMN=0
        906 |      KMNTM(L)=0
        907 |C
        908 |      K=0
        909 |      DO 160 J=1,JM
        910 |      IEND=IM
        911 |      IF(MOD(J,2).EQ.0)IEND=IM-1
        912 |      DO 160 I=1,IEND
        913 |      K=K+1
        914 |      IF ( J .GE. JSTA .AND. J .LE. JEND ) THEN
        915 |         KMNT(K,L)=0
        916 |         IF(HTM(I,J,L).EQ.H1)GO TO 160
        917 |         KMN=KMN+1
        918 |         KMNT(KMN,L)=K
        919 |      END IF
        920 |  160 CONTINUE
        921 |      KMNTM(L)=KMN
        922 |  170 CONTINUE
        923 |  175 CONTINUE
        924 |C
        925 |C     COMPUTE PRESSURE VALUES ABOVE THE SURFACE.
        926 |C
        927 |!$omp  parallel do
        928 |!$omp& private(pbi)
        929 |      DO L=LM,1,-1
        930 |        DO J=JSTA,JEND
        931 |        DO I=1,IM
        932 |          PBI          =PDSL(I,J)*SG2(L)+PDTOP*SG1(L)+PT
        933 |          PINT(I,J,L)  =PBI
        934 |          ALPINT(I,J,L)=ALOG(PBI)
        935 |        ENDDO
        936 |        ENDDO
        937 |      ENDDO
        938 |C
        939 |C     COMPUTE PRESSURE VALUES BELOW THE SURFACE.
        940 |C
        941 |      KMM=KMNTM(LM)
        942 |      DO KM=1,KMM
        943 |        K=KMNT(KM,LM)
        944 |        NDROW=K/IMT
        945 |        LFTOV1=MOD(K,IMT)
        946 |        IF(LFTOV1-IM.GT.0)THEN
        947 |          I=K-NDROW*IMT-IM
        948 |          IADD=2
        949 |        ELSEIF(LFTOV1.GT.0)THEN
        950 |          I=K-NDROW*IMT
        951 |          IADD=1
        952 |        ELSEIF(LFTOV1.EQ.0)THEN
        953 |          I=IM-1
        954 |          IADD=0
        955 |        ENDIF
        956 |        J=2*NDROW+IADD
        957 |C
        958 |C       COMPUTE ALPINT AND PINT ONLY FOR THOSE POINTS THAT WE OWN
        959 |C
        960 |        IF ( J .GE. JSTA .AND. J .LE. JEND ) THEN
        961 |C
        962 |        LMAP1=LMH(I,J)+1
        963 |        DO L=LMAP1,LM
        964 |          ALPINT(I,J,L+1)=(DFL(L)-DFL(L+1))/(R*T(I,J,L))
        965 |     1                   +ALPINT(I,J,L)
        966 |          PINT(I,J,L+1)=EXP(ALPINT(I,J,L+1))
        967 |        ENDDO
        968 |        END IF
        969 |      ENDDO
        970 |C
        971 |C     CALCULATE THE I-INDEX EAST-WEST INCREMENTS
        972 |C
        973 |      DO J=1,JM
        974 |        IHE(J)=MOD(J+1,2)
        975 |        IHW(J)=IHE(J)-1
        976 |        IVE(J)=MOD(J,2)
        977 |        IVW(J)=IVE(J)-1
        978 |      ENDDO
        979 |C
        980 |      IF(ME.EQ.0)THEN
        981 |        WRITE(STDOUT,*)'INITPOST:  COMPLETE ONE TIME CALCULATIONS'
        982 |      ENDIF
        983 |C
        984 |C     END OF ROUTINE.
        985 |C
        986 |      IF(ME.EQ.0)THEN
        987 |        WRITE(STDOUT,*)'INITPOST:  ALL INPUT DATA READ/PREPARED.'
        988 |        WRITE(STDOUT,*)' '
        989 |      ENDIF
        990 |C
        991 |      RETURN
        992 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
abs                              Pure Intrinsic
                                 0-841.12
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-600.26
 
acfrcv                           Common member, Real(4) (1:89, 1:143), Offset: 8, Alignment: double word
                                 15-3.20$  0-608.26
 
acfrst                           Common member, Real(4) (1:89, 1:143), Offset: 101824, Alignment: quadruple word
                                 15-4.8$  0-614.26
 
acmcld                           Common Block, Alignment: double word
                                 15-2.15$
 
acmclh                           Common Block, Alignment: double word
                                 16-2.15$
 
acmpre                           Common Block, Alignment: double word
                                 17-2.15$
 
acmrdl                           Common Block, Alignment: double word
                                 18-2.15$
 
acmrds                           Common Block, Alignment: double word
                                 19-2.15$
 
acmsfc                           Common Block, Alignment: double word
                                 20-2.15$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-596.26
 
acsnom                           Common member, Real(4) (1:89, 1:143), Offset: 50912, Alignment: quadruple word
                                 17-3.28$  0-624.26
 
acsnow                           Common member, Real(4) (1:89, 1:143), Offset: 4, Alignment: full word
                                 17-3.14$  0-621.26
 
acutim                           Common member, Real(4), Offset: 20, Alignment: full word
                                 16-3.41$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Static, Real(4) (1:60), Offset: 0, Alignment: full word
                                 0-90.30$  0-268.10@
 
aeta1                            Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 11-8.18$  0-243.54@
 
aeta2                            Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 10-7.18$  0-215.24@
 
aetad                            Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 9-4.28$  0-177.29@  0-268.20
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-471.26
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-463.26
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 10-16.50$  0-234.26
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 10-15.50$  0-728.27
 
alog                             Pure Intrinsic Real(4)
                                 0-828.25  0-934.25
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-60.11$  0-828.9@  0-934.11@  0-964.11@  0-965.27  0-966.29
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 11-7.29$  0-340.10@
 
alwin                            Common member, Real(4) (1:89, 1:143), Offset: 152736, Alignment: quadruple word
                                 18-4.8$  0-666.26
 
alwout                           Common member, Real(4) (1:89, 1:143), Offset: 203644, Alignment: full word
                                 18-4.21$  0-669.26
 
alwtoa                           Common member, Real(4) (1:89, 1:143), Offset: 254552, Alignment: double word
                                 18-4.35$  0-672.26
 
amax1                            Pure Intrinsic Real(4)
                                 0-810.33
 
amin1                            Pure Intrinsic Real(4)
                                 0-810.27
 
aratim                           Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 16-3.34$
 
ardlw                            Common member, Real(4), Offset: 8, Alignment: double word
                                 18-3.20$  0-674.26@
 
ardsw                            Common member, Real(4), Offset: 8, Alignment: double word
                                 19-3.20$  0-674.20@
 
asrfc                            Common member, Real(4), Offset: 8, Alignment: double word
                                 20-3.20$  0-674.32@
 
aswin                            Common member, Real(4) (1:89, 1:143), Offset: 152736, Alignment: quadruple word
                                 19-4.8$  0-657.26
 
aswout                           Common member, Real(4) (1:89, 1:143), Offset: 203644, Alignment: full word
                                 19-4.21$  0-660.26
 
aswtoa                           Common member, Real(4) (1:89, 1:143), Offset: 254552, Alignment: double word
                                 19-4.35$  0-663.26
 
avcnvc                           Common member, Real(4), Offset: 12, Alignment: full word
                                 16-3.27$  0-674.45@
 
avrain                           Common member, Real(4), Offset: 8, Alignment: double word
                                 16-3.20$  0-674.38@
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
bgroff                           Common member, Real(4) (1:89, 1:143), Offset: 152728, Alignment: double word
                                 17-4.22$  0-630.26
 
blank                            Static, Character(4), Offset: 0, Alignment: full word
                                 0-88.35$  0-125.12*  0-378.24
 
boco                             Common Block, Alignment: double word
                                 14-2.43$
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
capa                             Parameter, Real(4)
                                 2-28.34$  0-789.33  2-35.18
 
cfrach                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 13-3.49$  0-539.26
 
cfracl                           Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 13-3.21$  0-489.26
 
cfracm                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 13-3.35$  0-517.26
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 10-4.22$  0-214.33@
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-527.26
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-61.11$  0-61.11
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cmc                              Common member, Real(4) (1:89, 1:143), Offset: 509080, Alignment: double word
                                 21-6.8$  0-708.26
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 11-6.38$  0-243.22@
 
cnvcld                           Common Block, Alignment: double word
                                 13-2.43$
 
contrl                           Static, Character(40), Offset: 0, Alignment: full word
                                 0-85.20$
 
cp                               Parameter, Real(4)
                                 2-34.49$  0-842.38  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 9-8.34$  0-189.26
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 9-3.11$  0-176.22@
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 11-9.15$
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 10-4.12$  0-214.23@
 
ctlblk                           Common Block, Alignment: double word
                                 6-2.15$
 
cuppt                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 13-3.8$  0-536.26
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-604.26
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 9-8.47$  0-192.26
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-61.11$  0-431.30
 
cwmb                             Common member, Real(4) (1:318, 1:60, 1:2), Offset: 765744, Alignment: quadruple word
                                 14-4.40$  0-410.40@
 
cycled                           Static, Logical(4), Offset: 0, Alignment: full word
                                 0-82.21$  0-119.8  0-290.45
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 10-14.36$  0-467.26
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 10-17.36$  0-569.26
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-887.27
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-307.32  0-308.32  0-309.32  0-310.32  0-311.32  0-312.32  0-313.32  0-314.32  0-315.32
                                 0-316.32  0-321.15  0-323.28  0-343.37
 
d608                             Parameter, Real(4)
                                 2-29.20$  0-839.34
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 9-9.47$  0-207.26
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 9-9.60$  0-210.26
 
deta                             Static, Real(4) (1:60), Offset: 0, Alignment: full word
                                 0-90.21$  0-267.10@
 
deta1                            Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 11-8.8$  0-243.48@
 
deta2                            Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 10-7.8$  0-215.18@
 
detad                            Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 9-4.8$  0-177.23@  0-267.20
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 9-4.57$  0-177.45@  0-964.28  0-964.35
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 10-7.28$  0-215.30@
 
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 10-4.25$  0-214.36@
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 11-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 11-6.28$  0-243.12@
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 11-6.43$  0-243.27@
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 11-6.33$  0-243.17@
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 10-4.15$  0-214.26@
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 11-11.8$  0-178.13@  0-244.17@
 
dsg12                            Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 10-8.8$  0-216.13@
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 11-12.8$  0-179.13@  0-244.32@
 
dsg22                            Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 10-9.8$  0-216.26@
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 6-4.8$  0-141.34@  0-319.22  0-842.49
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 10-3.27$  0-321.7@  0-322.15  0-322.22  0-323.24  0-335.49
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 10-3.16$  0-319.7@  0-320.15  0-320.22  0-321.22  0-323.19  0-334.49
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dummy                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-74.12$  0-144.19@  0-145.20  0-147.19@  0-148.20  0-154.19@  0-155.20  0-157.19@  0-158.20
                                 0-160.19@  0-161.20  0-164.23@  0-165.25  0-169.23@  0-170.25  0-182.19@  0-183.20  0-185.19@
                                 0-186.20  0-188.19@  0-189.20  0-191.19@  0-192.20  0-194.19@  0-195.20  0-197.19@  0-198.20
                                 0-200.19@  0-201.20  0-203.19@  0-204.20  0-206.19@  0-207.20  0-209.19@  0-210.20  0-218.19@
                                 0-219.20  0-221.19@  0-222.20  0-224.19@  0-225.20  0-227.19@  0-228.20  0-230.19@  0-231.20
                                 0-233.19@  0-234.20  0-236.19@  0-237.20  0-239.19@  0-240.20  0-246.19@  0-247.20  0-249.19@
                                 0-250.20  0-252.19@  0-253.20  0-255.19@  0-256.20  0-390.24@  0-391.24  0-401.20@  0-402.22
                                 0-404.20@  0-404.26@  0-405.22  0-407.20@  0-407.26@  0-407.32@  0-408.22  0-413.24@  0-414.24
                                 0-416.24@  0-417.24  0-419.24@  0-420.24  0-422.24@  0-423.24  0-425.24@  0-426.24  0-430.24@
                                 0-431.24  0-446.20@  0-447.20  0-450.20@  0-450.26@  0-451.20  0-454.20@  0-454.26@  0-454.32@
                                 0-455.20  0-458.20@  0-458.26@  0-458.32@  0-458.38@  0-459.20  0-462.20@  0-462.26@  0-462.32@
                                 0-462.38@  0-462.44@  0-463.20  0-466.20@  0-466.26@  0-466.32@  0-466.38@  0-466.44@  0-466.50@
                                 0-467.20  0-470.20@  0-471.20  0-473.20@  0-473.26@  0-474.20  0-476.20@  0-476.26@  0-476.32@
                                 0-477.20  0-479.20@  0-479.26@  0-479.32@  0-479.38@  0-480.20  0-482.20@  0-482.26@  0-482.32@
                                 0-482.38@  0-482.44@  0-483.20  0-488.20@  0-488.26@  0-488.32@  0-488.38@  0-488.44@  0-488.50@
                                 0-488.56@  0-489.20  0-492.20@  0-493.20  0-495.20@  0-495.26@  0-496.20  0-498.20@  0-498.26@
                                 0-498.32@  0-501.20  0-503.20@  0-503.26@  0-503.32@  0-503.38@  0-506.20  0-508.20@  0-508.26@
                                 0-508.32@  0-508.38@  0-508.44@  0-511.20  0-516.20@  0-516.26@  0-516.32@  0-516.38@  0-516.44@
                                 0-516.50@  0-516.56@  0-517.20  0-520.20@  0-521.20  0-523.20@  0-523.26@  0-524.20  0-526.20@
                                 0-526.26@  0-526.32@  0-527.20  0-529.20@  0-529.26@  0-529.32@  0-529.38@  0-530.20  0-532.20@
                                 0-532.26@  0-532.32@  0-532.38@  0-532.44@  0-533.20  0-535.20@  0-535.26@  0-535.32@  0-535.38@
                                 0-535.44@  0-535.50@  0-536.20  0-538.20@  0-538.26@  0-538.32@  0-538.38@  0-538.44@  0-538.50@
                                 0-538.56@  0-539.20  0-543.20@  0-544.20  0-546.20@  0-546.26@  0-547.20  0-549.20@  0-549.26@
                                 0-549.32@  0-550.20  0-552.20@  0-552.26@  0-552.32@  0-552.38@  0-553.20  0-555.20@  0-555.26@
                                 0-555.32@  0-555.38@  0-555.44@  0-556.20  0-558.20@  0-558.26@  0-558.32@  0-558.38@  0-558.44@
                                 0-558.50@  0-559.20  0-562.20@  0-563.20  0-565.20@  0-565.26@  0-566.20  0-568.20@  0-568.26@
                                 0-568.32@  0-569.20  0-571.20@  0-571.26@  0-571.32@  0-571.38@  0-572.20  0-575.20@  0-576.22
                                 0-578.20@  0-578.29@  0-579.22  0-581.20@  0-581.29@  0-581.35@  0-582.22  0-591.20@  0-592.20
                                 0-595.20@  0-595.26@  0-596.20  0-599.20@  0-599.26@  0-599.32@  0-600.20  0-603.20@  0-603.26@
                                 0-603.32@  0-603.38@  0-604.20  0-607.20@  0-608.20  0-610.20@  0-610.26@  0-611.20  0-613.20@
                                 0-613.26@  0-613.32@  0-614.20  0-616.20@  0-616.26@  0-616.32@  0-616.38@  0-617.20  0-620.20@
                                 0-621.20  0-623.20@  0-623.26@  0-624.20  0-626.20@  0-626.26@  0-626.32@  0-627.20  0-629.20@
                                 0-629.26@  0-629.32@  0-629.38@  0-630.20  0-634.20@  0-635.20  0-637.20@  0-637.26@  0-638.20
                                 0-640.20@  0-640.26@  0-640.32@  0-641.20  0-643.20@  0-643.26@  0-643.32@  0-643.38@  0-644.20
                                 0-646.20@  0-646.26@  0-646.32@  0-646.38@  0-646.44@  0-647.20  0-649.20@  0-649.26@  0-649.32@
                                 0-649.38@  0-649.44@  0-649.50@  0-650.20  0-652.20@  0-652.26@  0-652.32@  0-652.38@  0-652.44@
                                 0-652.50@  0-652.56@  0-653.20  0-656.20@  0-657.20  0-659.20@  0-659.26@  0-660.20  0-662.20@
                                 0-662.26@  0-662.32@  0-663.20  0-665.20@  0-665.26@  0-665.32@  0-665.38@  0-666.20  0-668.20@
                                 0-668.26@  0-668.32@  0-668.38@  0-668.44@  0-669.20  0-671.20@  0-671.26@  0-671.32@  0-671.38@
                                 0-671.44@  0-671.50@  0-672.20  0-677.20@  0-678.20  0-680.20@  0-680.26@  0-681.20  0-683.20@
                                 0-683.26@  0-683.32@  0-684.20  0-686.20@  0-686.26@  0-686.32@  0-686.38@  0-687.20  0-689.20@
                                 0-689.26@  0-689.32@  0-689.38@  0-689.44@  0-690.20  0-692.20@  0-692.26@  0-692.32@  0-692.38@
                                 0-692.44@  0-692.50@  0-693.20  0-695.20@  0-695.26@  0-695.32@  0-695.38@  0-695.44@  0-695.50@
                                 0-695.56@  0-696.20  0-700.26@  0-701.23  0-707.20@  0-708.20  0-712.26@  0-713.23  0-720.27@
                                 0-721.24  0-727.21@  0-728.21  0-751.20@  0-752.20  0-754.20@  0-755.20
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-58.11$
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 9-8.8$  0-183.26
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 9-3.8$  0-176.19@
 
dynam                            Common Block, Alignment: double word
                                 9-2.43$
 
e2pfl                            Common Block, Alignment: double word
                                 22-2.15$
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 9-3.43$  0-177.12@
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 10-15.8$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 9-6.8$  0-179.28@
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 9-6.20$  0-179.31@
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 9-3.17$  0-176.28@
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 9-3.20$  0-176.31@
 
envar                            Static, Character(50), Offset: 0, Alignment: full word
                                 0-88.26$  0-354.7@  0-355.28  0-357.21  0-358.34  0-378.10  0-381.17
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 10-13.22$  0-222.26
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 11-9.8$
 
eta                              Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-90.12$  0-269.10@  0-271.7@
 
eta1                             Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 11-8.28$  0-244.12@
 
etad                             Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 9-4.47$  0-177.40@  0-269.20  0-271.18
 
exch                             External Subroutine
                                 0-851.12
 
exp                              Pure Intrinsic
                                 0-966.25
 
extra                            Use associated, Nonintrinsic Module
                                 0-60.11$  0-60.11
 
extract                          External Subroutine
                                 0-145.12  0-148.12  0-155.12  0-158.12  0-161.12  0-183.12  0-186.12  0-189.12  0-192.12  0-195.12
                                 0-198.12  0-201.12  0-204.12  0-207.12  0-210.12  0-219.12  0-222.12  0-225.12  0-228.12  0-231.12
                                 0-234.12  0-237.12  0-240.12  0-247.12  0-250.12  0-253.12  0-256.12  0-447.12  0-451.12  0-455.12
                                 0-459.12  0-463.12  0-467.12  0-471.12  0-474.12  0-477.12  0-480.12  0-483.12  0-489.12  0-493.12
