IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EXCH.f 12/22/08 15:45:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EXCH(A)
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
         60 |      subroutine exch_p(a)
         61 |
         62 |      include "parmeta"
  4       1 |C-------------------------------------------------------------
  4       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  4       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  4       4 |C-------------------------------------------------------------
  4       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  4       6 |      PARAMETER(INPES=5,JNPES=6)
  4       7 |C-------------------------------------------------------------
  4       8 |C
  4       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  4      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  4      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  4      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  4      13 |C
  4      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  4      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  4      16 |C
  4      17 |C-------------------------------------------------------------
         63 |      include "CTLBLK.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |      COMMON /CTLBLK/
  5       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  5       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  5       5 |     &,NPHS,NRADS,NRADL
  5       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  5       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  5       8 |     &        JSTA_2L, JEND_2U
  5       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  5      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  5      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  5      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  5      13 |     &                 MPI_COMM_COMP
  5      14 |C-----------------------------------------------------------------------
         64 |      include 'mpif.h'
  6       1 |! IBM_PROLOG_BEGIN_TAG
  6       2 |! This is an automatically generated prolog.
  6       3 |!
  6       4 |!
  6       5 |!
  6       6 |! Licensed Materials - Property of IBM
  6       7 |!
  6       8 |! (C) COPYRIGHT International Business Machines Corp. 1999,2007
  6       9 |! All Rights Reserved
  6      10 |!
  6      11 |! US Government Users Restricted Rights - Use, duplication or
  6      12 |! disclosure restricted by GSA ADP Schedule Contract with IBM Corp.
  6      13 |!
  6      14 |! IBM_PROLOG_END_TAG
  6      15 |!  ***************************************************************************
  6      16 |!  @(#) 1.16 src/ppe/poe/include/thread64/mpif.h, ppe.poe.mpi, ppe_rcha, rcha0810a 08/03/12 15:21:38
  6      17 |!
  6      18 |!  Name: thread/mpif.h
  6      19 |!
  6      20 |!  Description:
  6      21 |!
  6      22 |!  ***************************************************************************
  6      23 |!
  6      24 |!
  6      25 |!     NOTE:  This file contains information necessary for compiling
  6      26 |!            Fortran applications to be used with the threads based
  6      27 |!            MPI library.
  6      28 |!            (The threads based MPI library does not support MPL and
  6      29 |!             does contain an initial subset of MPI-2.)
  6      30 |!  *************************************************************************
  6      31 |
  6      32 |      integer*4 MPI_VERSION,MPI_SUBVERSION
  6      33 |      parameter (MPI_VERSION=1,MPI_SUBVERSION=2)
  6      34 |
  6      35 |      integer*4 MPI_SUCCESS,MPI_ERR_BUFFER,MPI_ERR_COUNT,MPI_ERR_TYPE
  6      36 |      integer*4 MPI_ERR_TAG,MPI_ERR_COMM,MPI_ERR_RANK,MPI_ERR_REQUEST
  6      37 |      integer*4 MPI_ERR_ROOT,MPI_ERR_GROUP,MPI_ERR_OP,MPI_ERR_TOPOLOGY
  6      38 |      integer*4 MPI_ERR_DIMS,MPI_ERR_ARG,MPI_ERR_UNKNOWN
  6      39 |      integer*4 MPI_ERR_TRUNCATE
  6      40 |      integer*4 MPI_ERR_OTHER,MPI_ERR_INTERN,MPI_ERR_IN_STATUS
  6      41 |      integer*4 MPI_PENDING,MPI_ERR_PENDING,MPI_ERR_INFO_KEY
  6      42 |      integer*4 MPI_ERR_INFO_VALUE,MPI_ERR_INFO_NOKEY,MPI_ERR_INFO
  6      43 |      integer*4 MPI_ERR_FILE,MPI_ERR_NOT_SAME,MPI_ERR_AMODE
  6      44 |      integer*4 MPI_ERR_UNSUPPORTED_DATAREP
  6      45 |      integer*4 MPI_ERR_UNSUPPORTED_OPERATION
  6      46 |      integer*4 MPI_ERR_NO_SUCH_FILE,MPI_ERR_FILE_EXISTS
  6      47 |      integer*4 MPI_ERR_BAD_FILE
  6      48 |      integer*4 MPI_ERR_ACCESS,MPI_ERR_NO_SPACE,MPI_ERR_QUOTA
  6      49 |      integer*4 MPI_ERR_READ_ONLY,MPI_ERR_FILE_IN_USE
  6      50 |      integer*4 MPI_ERR_DUP_DATAREP
  6      51 |      integer*4 MPI_ERR_CONVERSION,MPI_ERR_IO
  6      52 |      integer*4 MPI_ERR_WIN,MPI_ERR_BASE,MPI_ERR_SIZE,MPI_ERR_DISP
  6      53 |      integer*4 MPI_ERR_LOCKTYPE,MPI_ERR_ASSERT,MPI_ERR_RMA_CONFLICT
  6      54 |      integer*4 MPI_ERR_RMA_SYNC,MPI_ERR_NO_MEM
  6      55 |      integer*4 MPI_ERR_KEYVAL
  6      56 |      integer*4 MPI_ERR_LASTCODE
  6      57 |      parameter (MPI_SUCCESS=0,MPI_ERR_BUFFER=50,MPI_ERR_COUNT=51)
  6      58 |      parameter (MPI_ERR_TYPE=52,MPI_ERR_TAG=53,MPI_ERR_COMM=54)
  6      59 |      parameter (MPI_ERR_RANK=55,MPI_ERR_REQUEST=56,MPI_ERR_ROOT=57)
  6      60 |      parameter (MPI_ERR_GROUP=58,MPI_ERR_OP=59,MPI_ERR_TOPOLOGY=60)
  6      61 |      parameter (MPI_ERR_DIMS=61,MPI_ERR_ARG=62,MPI_ERR_UNKNOWN=63)
  6      62 |      parameter (MPI_ERR_TRUNCATE=64,MPI_ERR_OTHER=65,MPI_ERR_INTERN=66)
  6      63 |      parameter (MPI_ERR_IN_STATUS=67,MPI_PENDING=68,MPI_ERR_PENDING=68)
  6      64 |      parameter (MPI_ERR_INFO_KEY=69,MPI_ERR_INFO_VALUE=70)
  6      65 |      parameter (MPI_ERR_INFO_NOKEY=71)
  6      66 |      parameter (MPI_ERR_INFO=72,MPI_ERR_FILE=73,MPI_ERR_NOT_SAME=74)
  6      67 |      parameter (MPI_ERR_AMODE=75,MPI_ERR_UNSUPPORTED_DATAREP=76)
  6      68 |      parameter (MPI_ERR_UNSUPPORTED_OPERATION=77)
  6      69 |      parameter (MPI_ERR_NO_SUCH_FILE=78)
  6      70 |      parameter (MPI_ERR_FILE_EXISTS=79,MPI_ERR_BAD_FILE=80)
  6      71 |      parameter (MPI_ERR_ACCESS=81)
  6      72 |      parameter (MPI_ERR_NO_SPACE=82,MPI_ERR_QUOTA=83)
  6      73 |      parameter (MPI_ERR_READ_ONLY=84)
  6      74 |      parameter (MPI_ERR_FILE_IN_USE=85,MPI_ERR_DUP_DATAREP=86)
  6      75 |      parameter (MPI_ERR_CONVERSION=87,MPI_ERR_IO=88)
  6      76 |      parameter (MPI_ERR_WIN=89,MPI_ERR_BASE=90,MPI_ERR_SIZE=91)
  6      77 |      parameter (MPI_ERR_DISP=92,MPI_ERR_LOCKTYPE=93,MPI_ERR_ASSERT=94)
  6      78 |      parameter (MPI_ERR_RMA_CONFLICT=95,MPI_ERR_RMA_SYNC=96)
  6      79 |      parameter (MPI_ERR_NO_MEM=97)
  6      80 |      parameter (MPI_ERR_KEYVAL=98)
  6      81 |      parameter (MPI_ERR_LASTCODE=500)
  6      82 |
  6      83 |      integer*4 MPI_PROC_NULL,MPI_ANY_SOURCE
  6      84 |      integer*4 MPI_ANY_TAG,MPI_UNDEFINED,MPI_ROOT
  6      85 |      parameter (MPI_PROC_NULL=-3,MPI_ANY_SOURCE=-1)
  6      86 |      parameter (MPI_ANY_TAG=-1,MPI_UNDEFINED=-1,MPI_ROOT=-99)
  6      87 |
  6      88 |      integer*4 MPI_STATUS_SIZE,MPI_SOURCE,MPI_TAG,MPI_ERROR
  6      89 |      parameter (MPI_STATUS_SIZE=10,MPI_SOURCE=1,MPI_TAG=2,MPI_ERROR=3)
  6      90 |
  6      91 |      integer*4 MPI_ERRORS_ARE_FATAL,MPI_ERRORS_RETURN,MPE_ERRORS_WARN
  6      92 |      parameter (MPI_ERRORS_ARE_FATAL=0,MPI_ERRORS_RETURN=1)
  6      93 |      parameter (MPE_ERRORS_WARN=2)
  6      94 |
  6      95 |      integer*4 MPI_THREAD_SINGLE,MPI_THREAD_FUNNELED
  6      96 |      integer*4 MPI_THREAD_SERIALIZED,MPI_THREAD_MULTIPLE
  6      97 |      parameter (MPI_THREAD_SINGLE=0,MPI_THREAD_FUNNELED=1)
  6      98 |      parameter (MPI_THREAD_SERIALIZED=2,MPI_THREAD_MULTIPLE=3)
  6      99 |
  6     100 |      integer*4 MPI_MAX_PROCESSOR_NAME,MPI_MAX_ERROR_STRING
  6     101 |      parameter (MPI_MAX_PROCESSOR_NAME=256,MPI_MAX_ERROR_STRING=128)
  6     102 |
  6     103 |      integer*4 MPI_MAX_FILE_NAME,MPI_MAX_DATAREP_STRING
  6     104 |      integer*4 MPI_MAX_INFO_KEY,MPI_MAX_INFO_VAL
  6     105 |      parameter (MPI_MAX_FILE_NAME=1023,MPI_MAX_DATAREP_STRING=255)
  6     106 |      parameter (MPI_MAX_INFO_KEY=127,MPI_MAX_INFO_VAL=1023)
  6     107 |
  6     108 |      integer*4 MPI_MAX_OBJECT_NAME
  6     109 |      parameter (MPI_MAX_OBJECT_NAME=256)
  6     110 |
  6     111 |      integer*4 MPI_BSEND_OVERHEAD
  6     112 |      parameter (MPI_BSEND_OVERHEAD=39)
  6     113 |
  6     114 |      integer*4 MPI_LB,MPI_UB,MPI_BYTE,MPI_PACKED
  6     115 |      parameter (MPI_LB=0,MPI_UB=1,MPI_BYTE=2,MPI_PACKED=3)
  6     116 |
  6     117 |      integer*4 MPI_CHAR,MPI_UNSIGNED_CHAR,MPI_SIGNED_CHAR,MPI_SHORT
  6     118 |      integer*4 MPI_INT,MPI_LONG,MPI_UNSIGNED_SHORT,MPI_UNSIGNED
  6     119 |      integer*4 MPI_UNSIGNED_LONG,MPI_FLOAT,MPI_DOUBLE,MPI_LONG_DOUBLE
  6     120 |      integer*4 MPI_LONG_LONG_INT,MPI_LONG_LONG,MPI_UNSIGNED_LONG_LONG
  6     121 |      integer*4 MPI_WCHAR
  6     122 |      parameter (MPI_CHAR=4,MPI_UNSIGNED_CHAR=5,MPI_SIGNED_CHAR=6)
  6     123 |      parameter (MPI_SHORT=7,MPI_INT=8,MPI_LONG=9)
  6     124 |      parameter (MPI_UNSIGNED_SHORT=10,MPI_UNSIGNED=11)
  6     125 |      parameter (MPI_UNSIGNED_LONG=12,MPI_FLOAT=13,MPI_DOUBLE=14)
  6     126 |      parameter (MPI_LONG_DOUBLE=15,MPI_LONG_LONG_INT=39)
  6     127 |      parameter (MPI_LONG_LONG=44,MPI_UNSIGNED_LONG_LONG=40)
  6     128 |      parameter (MPI_WCHAR=41)
  6     129 |
  6     130 |
  6     131 |      integer*4 MPI_INTEGER1,MPI_INTEGER2,MPI_INTEGER4,MPI_INTEGER
  6     132 |      integer*4 MPI_REAL4,MPI_REAL,MPI_REAL8,MPI_DOUBLE_PRECISION
  6     133 |      integer*4 MPI_REAL16,MPI_COMPLEX8,MPI_COMPLEX,MPI_COMPLEX16
  6     134 |      integer*4 MPI_DOUBLE_COMPLEX,MPI_COMPLEX32,MPI_LOGICAL1
  6     135 |      integer*4 MPI_LOGICAL2,MPI_LOGICAL4,MPI_LOGICAL,MPI_CHARACTER
  6     136 |      parameter (MPI_INTEGER1=16,MPI_INTEGER2=17,MPI_INTEGER4=18)
  6     137 |      parameter (MPI_INTEGER=45,MPI_REAL4=19,MPI_REAL=46,MPI_REAL8=20)
  6     138 |      parameter (MPI_DOUBLE_PRECISION=47,MPI_REAL16=21,MPI_COMPLEX8=22)
  6     139 |      parameter (MPI_COMPLEX=48,MPI_COMPLEX16=23,MPI_DOUBLE_COMPLEX=49)
  6     140 |      parameter (MPI_COMPLEX32=24,MPI_LOGICAL1=25,MPI_LOGICAL2=26)
  6     141 |      parameter (MPI_LOGICAL4=27,MPI_LOGICAL=50,MPI_CHARACTER=28)
  6     142 |
  6     143 |      integer*4 MPI_2REAL,MPI_2DOUBLE_PRECISION,MPI_2INTEGER
  6     144 |      integer*4 MPI_2COMPLEX
  6     145 |      parameter (MPI_2REAL=35,MPI_2DOUBLE_PRECISION=36,MPI_2INTEGER=37)
  6     146 |      parameter (MPI_2COMPLEX=38)
  6     147 |
  6     148 |      integer*4 MPI_INTEGER8,MPI_LOGICAL8
  6     149 |      parameter (MPI_INTEGER8=42,MPI_LOGICAL8=43)
  6     150 |
  6     151 |      integer*4 MPI_COMM_WORLD,MPI_COMM_SELF
  6     152 |      parameter (MPI_COMM_WORLD=0,MPI_COMM_SELF=1)
  6     153 |
  6     154 |      integer*4 MPI_IDENT,MPI_CONGRUENT,MPI_SIMILAR,MPI_UNEQUAL
  6     155 |      parameter (MPI_IDENT=0,MPI_CONGRUENT=1,MPI_SIMILAR=2)
  6     156 |      parameter (MPI_UNEQUAL=3)
  6     157 |
  6     158 |      integer*4 MPI_TAG_UB,MPI_IO,MPI_HOST,MPI_WTIME_IS_GLOBAL
  6     159 |      integer*4 MPI_WIN_BASE,MPI_WIN_SIZE,MPI_WIN_DISP_UNIT
  6     160 |      integer*4 MPI_LASTUSEDCODE
  6     161 |      parameter (MPI_TAG_UB=0,MPI_IO=1,MPI_HOST=2,MPI_WTIME_IS_GLOBAL=3)
  6     162 |      parameter (MPI_WIN_BASE=4,MPI_WIN_SIZE=5,MPI_WIN_DISP_UNIT=6)
  6     163 |      parameter (MPI_LASTUSEDCODE=7)
  6     164 |
  6     165 |      integer*4 MPI_MAX,MPI_MIN,MPI_SUM,MPI_PROD,MPI_MAXLOC,MPI_MINLOC
  6     166 |      integer*4 MPI_BAND,MPI_BOR,MPI_BXOR,MPI_LAND,MPI_LOR,MPI_LXOR
  6     167 |      integer*4 MPI_REPLACE,MAX_OP
  6     168 |      parameter (MPI_MAX=0,MPI_MIN=1,MPI_SUM=2,MPI_PROD=3,MPI_MAXLOC=4)
  6     169 |      parameter (MPI_MINLOC=5,MPI_BAND=6,MPI_BOR=7,MPI_BXOR=8)
  6     170 |      parameter (MPI_LAND=9,MPI_LOR=10,MPI_LXOR=11,MPI_REPLACE=12)
  6     171 |      parameter (MAX_OP=13)
  6     172 |
  6     173 |      integer*4 MPI_GROUP_NULL,MPI_COMM_NULL,MPI_DATATYPE_NULL
  6     174 |      integer*4 MPI_REQUEST_NULL,MPI_OP_NULL,MPI_ERRHANDLER_NULL
  6     175 |      parameter(MPI_GROUP_NULL=-1,MPI_COMM_NULL=-1,MPI_DATATYPE_NULL=-1)
  6     176 |      parameter (MPI_REQUEST_NULL=-1,MPI_OP_NULL=-1)
  6     177 |      parameter (MPI_ERRHANDLER_NULL=-1)
  6     178 |
  6     179 |      integer*4 MPI_INFO_NULL,MPI_FILE_NULL,MPI_WIN_NULL
  6     180 |      parameter (MPI_INFO_NULL=-1,MPI_FILE_NULL=-1,MPI_WIN_NULL=-1)
  6     181 |
  6     182 |      integer*4 MPI_GROUP_EMPTY
  6     183 |      parameter (MPI_GROUP_EMPTY=0)
  6     184 |
  6     185 |      integer*4 MPI_ADDRESS_KIND
  6     186 |      parameter (MPI_ADDRESS_KIND=8)
  6     187 |
  6     188 |      integer*4 MPI_OFFSET_KIND
  6     189 |      parameter (MPI_OFFSET_KIND=8)
  6     190 |
  6     191 |      integer*4 MPI_NON_ATOMIC,MPI_ATOMIC
  6     192 |      parameter (MPI_NON_ATOMIC=0,MPI_ATOMIC=1)
  6     193 |
  6     194 |      integer(KIND=MPI_OFFSET_KIND) MPI_DISPLACEMENT_CURRENT
  6     195 |      parameter (MPI_DISPLACEMENT_CURRENT=-1_8)
  6     196 |
  6     197 |      integer*4 MPI_DISTRIBUTE_NONE,MPI_DISTRIBUTE_BLOCK
  6     198 |      integer*4 MPI_DISTRIBUTE_CYCLIC,MPI_DISTRIBUTE_DFLT_DARG
  6     199 |      parameter (MPI_DISTRIBUTE_NONE=0,MPI_DISTRIBUTE_BLOCK=1)
  6     200 |      parameter (MPI_DISTRIBUTE_CYCLIC=2,MPI_DISTRIBUTE_DFLT_DARG=0)
  6     201 |
  6     202 |      integer*4 MPI_ORDER_C,MPI_ORDER_FORTRAN
  6     203 |      parameter (MPI_ORDER_C=1,MPI_ORDER_FORTRAN=2)
  6     204 |
  6     205 |      integer*4 MPI_SEEK_SET,MPI_SEEK_CUR,MPI_SEEK_END
  6     206 |      parameter (MPI_SEEK_SET=0,MPI_SEEK_CUR=1,MPI_SEEK_END=2)
  6     207 |
  6     208 |      integer*4 MPI_MODE_RDONLY,MPI_MODE_WRONLY,MPI_MODE_RDWR
  6     209 |      integer*4 MPI_MODE_APPEND
  6     210 |      integer*4 MPI_MODE_CREATE,MPI_MODE_EXCL,MPI_MODE_DELETE_ON_CLOSE
  6     211 |      integer*4 MPI_MODE_UNIQUE_OPEN,MPI_MODE_SEQUENTIAL
  6     212 |!     parameter (MPI_MODE_RDONLY=X'000001', MPI_MODE_WRONLY=X'000002')
  6     213 |      parameter (MPI_MODE_RDONLY=       1 , MPI_MODE_WRONLY=       2 )
  6     214 |!     parameter (MPI_MODE_RDWR=X'000004',MPI_MODE_CREATE=X'000008')
  6     215 |      parameter (MPI_MODE_RDWR=       4 ,MPI_MODE_CREATE=       8 )
  6     216 |!     parameter (MPI_MODE_APPEND=X'000010',MPI_MODE_EXCL=X'000020')
  6     217 |      parameter (MPI_MODE_APPEND=      16 ,MPI_MODE_EXCL=      32 )
  6     218 |!     parameter (MPI_MODE_DELETE_ON_CLOSE=X'000040')
  6     219 |      parameter (MPI_MODE_DELETE_ON_CLOSE=      64 )
  6     220 |!     parameter (MPI_MODE_UNIQUE_OPEN=X'000080')
  6     221 |      parameter (MPI_MODE_UNIQUE_OPEN=     128 )
  6     222 |!     parameter (MPI_MODE_SEQUENTIAL=X'000100')
  6     223 |      parameter (MPI_MODE_SEQUENTIAL=     256 )
  6     224 |
  6     225 |      integer*4 MPI_LOCK_EXCLUSIVE,MPI_LOCK_SHARED
  6     226 |      parameter (MPI_LOCK_EXCLUSIVE=0,MPI_LOCK_SHARED=1)
  6     227 |
  6     228 |      integer*4 MPI_MODE_NOCHECK,MPI_MODE_NOSTORE,MPI_MODE_NOPUT
  6     229 |      integer*4 MPI_MODE_NOPRECEDE,MPI_MODE_NOSUCCEED
  6     230 |!     parameter (MPI_MODE_NOCHECK=X'000200',MPI_MODE_NOSTORE=X'000400')
  6     231 |      parameter (MPI_MODE_NOCHECK=     512 ,MPI_MODE_NOSTORE=    1024 )
  6     232 |!     parameter (MPI_MODE_NOPUT=X'000800',MPI_MODE_NOPRECEDE=X'001000')
  6     233 |      parameter (MPI_MODE_NOPUT=    2048 ,MPI_MODE_NOPRECEDE=    4096 )
  6     234 |!     parameter (MPI_MODE_NOSUCCEED=X'002000')
  6     235 |      parameter (MPI_MODE_NOSUCCEED=    8192 )
  6     236 |
  6     237 |      integer*4  MPI_GRAPH,MPI_CART
  6     238 |      parameter (MPI_GRAPH=0,MPI_CART=1)
  6     239 |
  6     240 |      integer*4 MPI_KEYVAL_INVALID
  6     241 |      parameter (MPI_KEYVAL_INVALID=-1)
  6     242 |
  6     243 |      real*8 MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  6     244 |      external MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  6     245 |
  6     246 |      external MPI_CONVERSION_FN_NULL
  6     247 |      external MPI_NULL_COPY_FN,MPI_DUP_FN,MPI_NULL_DELETE_FN
  6     248 |      external MPI_COMM_NULL_COPY_FN,MPI_COMM_DUP_FN
  6     249 |      external MPI_COMM_NULL_DELETE_FN
  6     250 |      external MPI_TYPE_NULL_COPY_FN,MPI_TYPE_DUP_FN
  6     251 |      external MPI_TYPE_NULL_DELETE_FN
  6     252 |      external MPI_WIN_NULL_COPY_FN,MPI_WIN_DUP_FN
  6     253 |      external MPI_WIN_NULL_DELETE_FN
  6     254 |      external MPI_BOTTOM,MPI_IN_PLACE
  6     255 |      external MPI_STATUS_IGNORE,MPI_STATUSES_IGNORE
  6     256 |
  6     257 |      integer*4 MPI_COMBINER_NAMED,MPI_COMBINER_DUP
  6     258 |      integer*4 MPI_COMBINER_CONTIGUOUS
  6     259 |      integer*4 MPI_COMBINER_VECTOR,MPI_COMBINER_HVECTOR_INTEGER
  6     260 |      integer*4 MPI_COMBINER_HVECTOR,MPI_COMBINER_INDEXED
  6     261 |      integer*4 MPI_COMBINER_HINDEXED_INTEGER,MPI_COMBINER_HINDEXED
  6     262 |      integer*4 MPI_COMBINER_INDEXED_BLOCK,MPI_COMBINER_STRUCT_INTEGER
  6     263 |      integer*4 MPI_COMBINER_STRUCT,MPI_COMBINER_SUBARRAY
  6     264 |      integer*4 MPI_COMBINER_DARRAY
  6     265 |      integer*4 MPI_COMBINER_F90_REAL,MPI_COMBINER_F90_COMPLEX
  6     266 |      integer*4 MPI_COMBINER_F90_INTEGER,MPI_COMBINER_RESIZED
  6     267 |      parameter (MPI_COMBINER_NAMED=0,MPI_COMBINER_DUP=1)
  6     268 |      parameter (MPI_COMBINER_CONTIGUOUS=2,MPI_COMBINER_VECTOR=3)
  6     269 |      parameter (MPI_COMBINER_HVECTOR_INTEGER=4,MPI_COMBINER_HVECTOR=5)
  6     270 |      parameter (MPI_COMBINER_INDEXED=6,MPI_COMBINER_HINDEXED_INTEGER=7)
  6     271 |      parameter (MPI_COMBINER_HINDEXED=8,MPI_COMBINER_INDEXED_BLOCK=9)
  6     272 |      parameter (MPI_COMBINER_STRUCT_INTEGER=10,MPI_COMBINER_STRUCT=11)
  6     273 |      parameter (MPI_COMBINER_SUBARRAY=12,MPI_COMBINER_DARRAY=13)
  6     274 |      parameter (MPI_COMBINER_F90_REAL=14,MPI_COMBINER_F90_COMPLEX=15)
  6     275 |      parameter (MPI_COMBINER_F90_INTEGER=16,MPI_COMBINER_RESIZED=17)
  6     276 |
  6     277 |      integer*4 MPI_TYPECLASS_REAL,MPI_TYPECLASS_INTEGER
  6     278 |      integer*4 MPI_TYPECLASS_COMPLEX
  6     279 |      parameter(MPI_TYPECLASS_REAL=1,MPI_TYPECLASS_INTEGER=2)
  6     280 |      parameter(MPI_TYPECLASS_COMPLEX=3)
  6     281 |
  6     282 |      integer*4 MP_BW_MPI, MP_BW_LAPI
  6     283 |      parameter(MP_BW_MPI=2,MP_BW_LAPI=1)
         65 |      real a ( im,jsta_2l:jend_2u )
         66 |      integer status(MPI_STATUS_SIZE)
         67 |c
         68 |      if ( num_procs .eq. 1 ) return
         69 |C
         70 |      call mpi_sendrecv(a(1,jend),im,MPI_REAL,iup,1,
         71 |     &                  a(1,jsta-1),im,MPI_REAL,idn,1,
         72 |     &                  MPI_COMM_COMP,status,ierr)
         73 |      if ( ierr .ne. 0 ) then
         74 |         print *, ' problem with first sendrecv in exch, ierr = ',ierr
         75 |         stop
         76 |      end if
         77 |      call mpi_sendrecv(a(1,jsta),im,MPI_REAL,idn,1,
         78 |     &                  a(1,jend+1),im,MPI_REAL,iup,1,
         79 |     &                  MPI_COMM_COMP,status,ierr)
         80 |      if ( ierr .ne. 0 ) then
         81 |         print *, ' problem with second sendrecv in exch, ierr = ',ierr
         82 |         stop
         83 |      end if
         84 |c
         85 |      end
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Reference argument, Real(4) (1:89, ?:?), Offset: 0, Alignment: full word
                                 0-65.12$  0-60.25  0-70.25  0-71.25  0-77.25  0-78.25
 
ctlblk                           Common Block, Alignment: double word
                                 5-2.15$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-4.8$
 
exch_p                           Subroutine
                                 0-60.18$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 5-3.32$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 5-7.59$  5-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 5-3.18$
 
idim1                            Parameter, Integer(4)
                                 4-14.17$
 
idim2                            Parameter, Integer(4)
                                 4-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-7.54$  5-10.47$  0-71.49  0-77.47
 
