IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MPI_FIRST.f 12/22/08 15:45:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MPI_FIRST
                                 4-247.33$
 
mpi_err_access                   Parameter, Integer(4)
                                 4-48.17$  4-71.18$
 
mpi_err_amode                    Parameter, Integer(4)
                                 4-43.47$  4-67.18$
 
mpi_err_arg                      Parameter, Integer(4)
                                 4-38.30$  4-61.34$
 
mpi_err_assert                   Parameter, Integer(4)
                                 4-53.34$  4-77.54$
 
mpi_err_bad_file                 Parameter, Integer(4)
                                 4-47.17$  4-70.41$
 
mpi_err_base                     Parameter, Integer(4)
                                 4-52.29$  4-76.33$
 
mpi_err_buffer                   Parameter, Integer(4)
                                 4-35.29$  4-57.32$
 
mpi_err_comm                     Parameter, Integer(4)
                                 4-36.29$  4-58.49$
 
mpi_err_conversion               Parameter, Integer(4)
                                 4-51.17$  4-75.18$
 
mpi_err_count                    Parameter, Integer(4)
                                 4-35.44$  4-57.50$
 
mpi_err_dims                     Parameter, Integer(4)
                                 4-38.17$  4-61.18$
 
mpi_err_disp                     Parameter, Integer(4)
                                 4-52.55$  4-77.18$
 
mpi_err_dup_datarep              Parameter, Integer(4)
                                 4-50.17$  4-74.41$
 
mpi_err_file                     Parameter, Integer(4)
                                 4-43.17$  4-66.34$
 
mpi_err_file_exists              Parameter, Integer(4)
                                 4-46.38$  4-70.18$
 
mpi_err_file_in_use              Parameter, Integer(4)
                                 4-49.35$  4-74.18$
 
mpi_err_group                    Parameter, Integer(4)
                                 4-37.30$  4-60.18$
 
mpi_err_in_status                Parameter, Integer(4)
                                 4-40.46$  4-63.18$
 
mpi_err_info                     Parameter, Integer(4)
                                 4-42.55$  4-66.18$
 
mpi_err_info_key                 Parameter, Integer(4)
                                 4-41.45$  4-64.18$
 
mpi_err_info_nokey               Parameter, Integer(4)
                                 4-42.36$  4-65.18$
 
mpi_err_info_value               Parameter, Integer(4)
                                 4-42.17$  4-64.38$
 
mpi_err_intern                   Parameter, Integer(4)
                                 4-40.31$  4-62.55$
 
mpi_err_io                       Parameter, Integer(4)
                                 4-51.36$  4-75.40$
 
mpi_err_keyval                   Parameter, Integer(4)
                                 4-55.17$  4-80.18$
 
mpi_err_lastcode                 Parameter, Integer(4)
                                 4-56.17$  4-81.18$
 
mpi_err_locktype                 Parameter, Integer(4)
                                 4-53.17$  4-77.34$
 
mpi_err_no_mem                   Parameter, Integer(4)
                                 4-54.34$  4-79.18$
 
mpi_err_no_space                 Parameter, Integer(4)
                                 4-48.32$  4-72.18$
 
mpi_err_no_such_file             Parameter, Integer(4)
                                 4-46.17$  4-69.18$
 
mpi_err_not_same                 Parameter, Integer(4)
                                 4-43.30$  4-66.50$
 
mpi_err_op                       Parameter, Integer(4)
                                 4-37.44$  4-60.35$
 
mpi_err_other                    Parameter, Integer(4)
                                 4-40.17$  4-62.38$
 
mpi_err_pending                  Parameter, Integer(4)
                                 4-41.29$  4-63.54$
 
mpi_err_quota                    Parameter, Integer(4)
                                 4-48.49$  4-72.38$
 
mpi_err_rank                     Parameter, Integer(4)
                                 4-36.42$  4-59.18$
 
mpi_err_read_only                Parameter, Integer(4)
                                 4-49.17$  4-73.18$
 
mpi_err_request                  Parameter, Integer(4)
                                 4-36.55$  4-59.34$
 
mpi_err_rma_conflict             Parameter, Integer(4)
                                 4-53.49$  4-78.18$
 
mpi_err_rma_sync                 Parameter, Integer(4)
                                 4-54.17$  4-78.42$
 
mpi_err_root                     Parameter, Integer(4)
                                 4-37.17$  4-59.53$
 
mpi_err_size                     Parameter, Integer(4)
                                 4-52.42$  4-76.49$
 
mpi_err_tag                      Parameter, Integer(4)
                                 4-36.17$  4-58.34$
 
mpi_err_topology                 Parameter, Integer(4)
                                 4-37.55$  4-60.49$
 
mpi_err_truncate                 Parameter, Integer(4)
                                 4-39.17$  4-62.18$
 
mpi_err_type                     Parameter, Integer(4)
                                 4-35.58$  4-58.18$
 
mpi_err_unknown                  Parameter, Integer(4)
                                 4-38.42$  4-61.49$
 
mpi_err_unsupported_datarep      Parameter, Integer(4)
                                 4-44.17$  4-67.35$
 
mpi_err_unsupported_operation    Parameter, Integer(4)
                                 4-45.17$  4-68.18$
 
mpi_err_win                      Parameter, Integer(4)
                                 4-52.17$  4-76.18$
 
mpi_errhandler_null              Parameter, Integer(4)
                                 4-174.46$  4-177.18$
 
mpi_error                        Parameter, Integer(4)
                                 4-88.52$  4-89.60$
 
mpi_errors_are_fatal             Parameter, Integer(4)
                                 4-91.17$  4-92.18$
 
mpi_errors_return                Parameter, Integer(4)
                                 4-91.38$  4-92.41$
 
mpi_file_null                    Parameter, Integer(4)
                                 4-179.31$  4-180.35$
 
mpi_first                        Subroutine
                                 0-1.18$
 
mpi_float                        Parameter, Integer(4)
                                 4-119.35$  4-125.39$
 
mpi_graph                        Parameter, Integer(4)
                                 4-237.18$  4-238.18$
 
mpi_group_empty                  Parameter, Integer(4)
                                 4-182.17$  4-183.18$
 
mpi_group_null                   Parameter, Integer(4)
                                 4-173.17$  4-175.17$
 
mpi_host                         Parameter, Integer(4)
                                 4-158.35$  4-161.40$
 
mpi_ident                        Parameter, Integer(4)
                                 4-154.17$  4-155.18$
 
mpi_in_place                     Unknown type
                                 4-254.27$
 
mpi_info_null                    Parameter, Integer(4)
                                 4-179.17$  4-180.18$
 
mpi_int                          Parameter, Integer(4)
                                 4-118.17$  4-123.30$
 
mpi_integer                      Parameter, Integer(4)
                                 4-131.56$  4-137.18$
 
mpi_integer1                     Parameter, Integer(4)
                                 4-131.17$  4-136.18$
 
mpi_integer2                     Parameter, Integer(4)
                                 4-131.30$  4-136.34$
 
mpi_integer4                     Parameter, Integer(4)
                                 4-131.43$  4-136.50$
 
mpi_integer8                     Parameter, Integer(4)
                                 4-148.17$  4-149.18$
 
mpi_io                           Parameter, Integer(4)
                                 4-158.28$  4-161.31$
 
mpi_keyval_invalid               Parameter, Integer(4)
                                 4-240.17$  4-241.18$
 
mpi_land                         Parameter, Integer(4)
                                 4-166.43$  4-170.18$
 
mpi_lastusedcode                 Parameter, Integer(4)
                                 4-160.17$  4-163.18$
 
mpi_lb                           Parameter, Integer(4)
                                 4-114.17$  4-115.18$
 
mpi_lock_exclusive               Parameter, Integer(4)
                                 4-225.17$  4-226.18$
 
mpi_lock_shared                  Parameter, Integer(4)
                                 4-225.36$  4-226.39$
 
mpi_logical                      Parameter, Integer(4)
                                 4-135.43$  4-141.34$
 
mpi_logical1                     Parameter, Integer(4)
                                 4-134.50$  4-140.35$
 
mpi_logical2                     Parameter, Integer(4)
                                 4-135.17$  4-140.51$
 
mpi_logical4                     Parameter, Integer(4)
                                 4-135.30$  4-141.18$
 
mpi_logical8                     Parameter, Integer(4)
                                 4-148.30$  4-149.34$
 
mpi_long                         Parameter, Integer(4)
                                 4-118.25$  4-123.40$
 
mpi_long_double                  Parameter, Integer(4)
                                 4-119.56$  4-126.18$
 
mpi_long_long                    Parameter, Integer(4)
                                 4-120.35$  4-127.18$
 
mpi_long_long_int                Parameter, Integer(4)
                                 4-120.17$  4-126.37$
 
mpi_lor                          Parameter, Integer(4)
                                 4-166.52$  4-170.29$
 
mpi_lxor                         Parameter, Integer(4)
                                 4-166.60$  4-170.40$
 
mpi_max                          Parameter, Integer(4)
                                 4-165.17$  4-168.18$
 
mpi_max_datarep_string           Parameter, Integer(4)
                                 4-103.35$  4-105.41$
 
mpi_max_error_string             Parameter, Integer(4)
                                 4-100.40$  4-101.45$
 
mpi_max_file_name                Parameter, Integer(4)
                                 4-103.17$  4-105.18$
 
mpi_max_info_key                 Parameter, Integer(4)
                                 4-104.17$  4-106.18$
 
mpi_max_info_val                 Parameter, Integer(4)
                                 4-104.34$  4-106.39$
 
mpi_max_object_name              Parameter, Integer(4)
                                 4-108.17$  4-109.18$
 
mpi_max_processor_name           Parameter, Integer(4)
                                 4-100.17$  4-101.18$
 
mpi_maxloc                       Parameter, Integer(4)
                                 4-165.50$  4-168.59$
 
mpi_min                          Parameter, Integer(4)
                                 4-165.25$  4-168.28$
 
mpi_minloc                       Parameter, Integer(4)
                                 4-165.61$  4-169.18$
 
mpi_mode_append                  Parameter, Integer(4)
                                 4-209.17$  4-217.18$
 
mpi_mode_create                  Parameter, Integer(4)
                                 4-210.17$  4-215.42$
 
mpi_mode_delete_on_close         Parameter, Integer(4)
                                 4-210.47$  4-219.18$
 
mpi_mode_excl                    Parameter, Integer(4)
                                 4-210.33$  4-217.44$
 
mpi_mode_nocheck                 Parameter, Integer(4)
                                 4-228.17$  4-231.18$
 
mpi_mode_noprecede               Parameter, Integer(4)
                                 4-229.17$  4-233.43$
 
mpi_mode_noput                   Parameter, Integer(4)
                                 4-228.51$  4-233.18$
 
mpi_mode_nostore                 Parameter, Integer(4)
                                 4-228.34$  4-231.45$
 
mpi_mode_nosucceed               Parameter, Integer(4)
                                 4-229.36$  4-235.18$
 
mpi_mode_rdonly                  Parameter, Integer(4)
                                 4-208.17$  4-213.18$
 
mpi_mode_rdwr                    Parameter, Integer(4)
                                 4-208.49$  4-215.18$
 
mpi_mode_sequential              Parameter, Integer(4)
                                 4-211.38$  4-223.18$
 
mpi_mode_unique_open             Parameter, Integer(4)
                                 4-211.17$  4-221.18$
 
mpi_mode_wronly                  Parameter, Integer(4)
                                 4-208.33$  4-213.45$
 
mpi_non_atomic                   Parameter, Integer(4)
                                 4-191.17$  4-192.18$
 
mpi_null_copy_fn                 Unknown type
                                 4-247.16$
 
mpi_null_delete_fn               Unknown type
                                 4-247.44$
 
mpi_offset_kind                  Parameter, Integer(4)
                                 4-188.17$  4-189.18$  4-194.20
 
mpi_op_null                      Parameter, Integer(4)
                                 4-174.34$  4-176.38$
 
mpi_order_c                      Parameter, Integer(4)
                                 4-202.17$  4-203.18$
 
mpi_order_fortran                Parameter, Integer(4)
                                 4-202.29$  4-203.32$
 
mpi_packed                       Parameter, Integer(4)
                                 4-114.40$  4-115.47$
 
mpi_pending                      Parameter, Integer(4)
                                 4-41.17$  4-63.39$
 
mpi_proc_null                    Parameter, Integer(4)
                                 4-83.17$  4-85.18$  0-92.16  0-95.16
 
mpi_prod                         Parameter, Integer(4)
                                 4-165.41$  4-168.48$
 
mpi_real                         Parameter, Integer(4)
                                 4-132.27$  4-137.46$
 
mpi_real16                       Parameter, Integer(4)
                                 4-133.17$  4-138.42$
 
mpi_real4                        Parameter, Integer(4)
                                 4-132.17$  4-137.33$
 
mpi_real8                        Parameter, Integer(4)
                                 4-132.36$  4-137.58$
 
mpi_replace                      Parameter, Integer(4)
                                 4-167.17$  4-170.52$
 
mpi_request_null                 Parameter, Integer(4)
                                 4-174.17$  4-176.18$
 
mpi_root                         Parameter, Integer(4)
                                 4-84.43$  4-86.50$
 
mpi_seek_cur                     Parameter, Integer(4)
                                 4-205.30$  4-206.33$
 
mpi_seek_end                     Parameter, Integer(4)
                                 4-205.43$  4-206.48$
 
mpi_seek_set                     Parameter, Integer(4)
                                 4-205.17$  4-206.18$
 
mpi_short                        Parameter, Integer(4)
                                 4-117.60$  4-123.18$
 
mpi_signed_char                  Parameter, Integer(4)
                                 4-117.44$  4-122.49$
 
mpi_similar                      Parameter, Integer(4)
                                 4-154.41$  4-155.46$
 
mpi_source                       Parameter, Integer(4)
                                 4-88.33$  4-89.37$
 
mpi_status_ignore                Unknown type
                                 4-255.16$
 
mpi_status_size                  Parameter, Integer(4)
                                 4-88.17$  4-89.18$
 
mpi_statuses_ignore              Unknown type
                                 4-255.34$
 
mpi_subversion                   Parameter, Integer(4)
                                 4-32.29$  4-33.32$
 
mpi_success                      Parameter, Integer(4)
                                 4-35.17$  4-57.18$
 
mpi_sum                          Parameter, Integer(4)
                                 4-165.33$  4-168.38$
 
mpi_tag                          Parameter, Integer(4)
                                 4-88.44$  4-89.50$
 
mpi_tag_ub                       Parameter, Integer(4)
                                 4-158.17$  4-161.18$
 
mpi_thread_funneled              Parameter, Integer(4)
                                 4-95.35$  4-97.38$
 
mpi_thread_multiple              Parameter, Integer(4)
                                 4-96.39$  4-98.42$
 
mpi_thread_serialized            Parameter, Integer(4)
                                 4-96.17$  4-98.18$
 
mpi_thread_single                Parameter, Integer(4)
                                 4-95.17$  4-97.18$
 
mpi_type_dup_fn                  Unknown type
                                 4-250.38$
 
mpi_type_null_copy_fn            Unknown type
                                 4-250.16$
 
mpi_type_null_delete_fn          Unknown type
                                 4-251.16$
 
mpi_typeclass_complex            Parameter, Integer(4)
                                 4-278.17$  4-280.17$
 
mpi_typeclass_integer            Parameter, Integer(4)
                                 4-277.36$  4-279.38$
 
mpi_typeclass_real               Parameter, Integer(4)
                                 4-277.17$  4-279.17$
 
mpi_ub                           Parameter, Integer(4)
                                 4-114.24$  4-115.27$
 
mpi_undefined                    Parameter, Integer(4)
                                 4-84.29$  4-86.33$
 
mpi_unequal                      Parameter, Integer(4)
                                 4-154.53$  4-156.18$
 
mpi_unsigned                     Parameter, Integer(4)
                                 4-118.53$  4-124.40$
 
mpi_unsigned_char                Parameter, Integer(4)
                                 4-117.26$  4-122.29$
 
mpi_unsigned_long                Parameter, Integer(4)
                                 4-119.17$  4-125.18$
 
mpi_unsigned_long_long           Parameter, Integer(4)
                                 4-120.49$  4-127.35$
 
mpi_unsigned_short               Parameter, Integer(4)
                                 4-118.34$  4-124.18$
 
mpi_version                      Parameter, Integer(4)
                                 4-32.17$  4-33.18$
 
mpi_wchar                        Parameter, Integer(4)
                                 4-121.17$  4-128.18$
 
mpi_win_base                     Parameter, Integer(4)
                                 4-159.17$  4-162.18$
 
mpi_win_disp_unit                Parameter, Integer(4)
                                 4-159.43$  4-162.48$
 
mpi_win_dup_fn                   Unknown type
                                 4-252.37$
 
mpi_win_null                     Parameter, Integer(4)
                                 4-179.45$  4-180.52$
 
mpi_win_null_copy_fn             Unknown type
                                 4-252.16$
 
mpi_win_null_delete_fn           Unknown type
                                 4-253.16$
 
mpi_win_size                     Parameter, Integer(4)
                                 4-159.30$  4-162.33$
 
mpi_wtick                        Real(8)
                                 4-243.14$  4-244.16$
 
mpi_wtime                        Real(8)
                                 4-243.24$  4-244.26$
 
mpi_wtime_is_global              Parameter, Integer(4)
                                 4-158.44$  4-161.51$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 2-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 2-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 2-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 2-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 2-3.45$
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 2-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 2-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 2-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 2-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 2-4.47$
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 2-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 2-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 2-6.15$  2-9.24$  0-57.12  0-65.12  0-73.28  0-82.20  0-94.20  0-105.17  0-106.31
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 2-12.42$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-37.11$
 
omga                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-36.11$  0-137.16
 
omgaot                           Use associated, Nonintrinsic Module
                                 0-36.11$  0-36.11
 
oneps                            Parameter, Real(4)
                                 3-39.43$
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
p1000                            Parameter, Real(4)
                                 3-35.23$
 
para_range                       External Subroutine
                                 0-73.12  0-106.15
 
parallel                         Common Block, Alignment: double word
                                 2-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-125.16
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-148.16
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-149.16
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-152.16
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-141.16
 
pmpi_wtick                       Real(8)
                                 4-243.34$  4-244.36$
 
pmpi_wtime                       Real(8)
                                 4-243.45$  4-244.47$
 
pq0                              Parameter, Real(4)
                                 3-41.9$
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-185.16
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-150.16
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-151.16
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-39.11$  0-39.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-131.16
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-189.16
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-174.16
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-156.16
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-181.16
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-178.16
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  3-32.29  3-36.29  3-36.51  3-40.15
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-126.16
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 2-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-179.16
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
rog                              Parameter, Real(4)
                                 3-32.25$
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 2-3.14$
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-183.16
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-40.11$  0-197.16
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 2-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-146.16
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-40.11$  0-196.16
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-182.16
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-38.11$  0-166.16
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-37.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-130.16
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-147.16
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-173.16
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-177.16
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-153.16
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-154.16
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-180.16
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-128.16
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-38.11$  0-163.16
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-38.11$  0-164.16
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-175.16
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-129.16
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-40.11$  0-194.16
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-40.11$  0-195.16
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-35.11$  0-35.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-40.11$  0-199.16
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-176.16
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-132.16
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-170.16
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-157.16
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-143.16
 
** mpi_first   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    MPI_FIRST.f                 12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      42
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      43
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      44
     4    /usr/lpp/ppe.poe/include/thread64/mpif.h
                                      03/12/08   15:25:11      0      45
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     556
1501-510  Compilation successful for file MPI_FIRST.f.
1501-543  Object file created.
